1.	Database Connection:
    •	MSSQL database connection via EF Core.
    •	BlogContext configured with the connection string in appsettings.json.

2.	Entity Framework Core:
    •	BlogPost entity representing the database table.
    •	Code-first approach used to create the table.

3.	Repository Pattern:
    •	IBlogPostRepository interface defining the methods.
    •	BlogPostRepository implementing the interface with EF Core methods.
    •	Dependency Injection configured in Program.cs.

4.	DTO for Separation:
    •	CreateBlogPostDto for clean separation of API contract and database model.

5.	Controller:
    •	BlogPostController implementing RESTful API endpoints (GET, POST, PUT, DELETE).
